Date	CampaignName	CampaignUrlPath	LocationOfPresenceName	Impressions	Clicks	Cost
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Абакан	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Алтайский край	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Астраханская область	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Ачинск	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Балаково	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Балашиха	2	1	15320000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Барнаул	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Бахчисарайский район	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Белгородская область	4	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Белебеевский район	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Белово	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Белореченск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Биробиджан	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Благовещенск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Амурская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Братск	4	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Будённовск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Великий Новгород	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Видное	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Владивосток	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Владимир	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Волгоград	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Волгоградская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Волгодонск	9	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Воронеж	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Воронежская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Воскресенский район	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Всеволожский район	1	1	22690000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Гатчина	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Гатчинский район	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Истра (городской округ)	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Люберцы (городской округ)	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Грозный	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Дербент	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Дзержинск (Нижегородская область)	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Долгопрудный	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Екатеринбург	8	1	17120000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Свердловская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Забайкальский край	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Зеленоград	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Ижевск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Иркутск	5	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Иркутская область	4	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Кабардино-Балкарская Республика	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Казань	4	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Калининград	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Калужская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Каспийск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Кемерово	1	1	18800000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Кемеровская область (Кузбасс)	2	1	10000000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Киров	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Комсомольск-на-Амуре	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Краснодар	4	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Краснодарский край	5	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Красноярск	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Красноярский край	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Крымский район	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Курган	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Курганская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Курск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Курская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Кызыл	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Луховицы	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Люберцы	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Магаданская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Магнитогорск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Махачкала	5	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Москва	29	1	16650000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Москва и область	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Мурманск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Мытищи	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Набережные Челны	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Нерюнгри	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Нижний Новгород	5	1	19610000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Нижегородская область	4	1	24130000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Нижний Тагил	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Новокузнецк	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Новороссийск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Новосибирск	8	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Норильск	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Нягань	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Октябрьский	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Омск	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Омская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Оренбург	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Оренбургская область	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Орехово-Зуево	1	1	34940000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Пенза	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Пензенская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Пермский край	4	1	27870000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Пермь	6	1	45150000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Подпорожский район	1	1	22380000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Полевской	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Приморский край	6	1	24510000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Псков	1	1	33820000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Псковская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Пущино	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Пятигорск	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Реж	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Республика Алтай	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Республика Башкортостан	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Республика Дагестан	4	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Республика Карелия	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Республика Коми	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Республика Крым	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Республика Татарстан	4	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Республика Хакасия	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Ростов-на-Дону	9	1	39990000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Ростовская область	5	1	21790000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Рязань	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Рязанская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Самара	5	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Самарская область	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Санкт-Петербург	25	2	73410000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Саранск	1	1	19480000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Сарапул	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Саратов	4	1	46680000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Саратовская область	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Севастополь	4	1	49250000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Северодвинск	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Сергиев Посад	1	1	14090000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Симферополь	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Смоленская область	1	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Советск	1	1	21070000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Сосновый Бор	2	2	37750000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Сочи	3	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Ставрополь	2	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Ставропольский край	5	0	0
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Сургут	2	1	20370000
2022-08-27	мастер	https://mrqz.me/62e8ca734fcef4004deafa7b?utm_source=yandex_direct.spicy&utm_medium=cpc&utm_campaign={master}&utm_content={ad_id}&utm_term={keyword}	Тамбов	1	0	0
